,District Name,Expulsions (District),Suspensions (District),Suspensions (In School) (District),Suspensions (Out of School) (District),All Charter Schools (Y/N) (District),CDS Number (District),City (District),District Type (District),County Name (District),Zip (District),Grade Span (District),2nd Year Teachers (District),Avg Years Teaching (District),Per Pupil Ratio: Teacher (District),Salary Change (District),TchrBnft-Max Annual-2Party Plan $ Pd (District),TchrBnft-Max Annual-Cafe Plan $ Pd (District),TchrBnft-Max Annual-Family Pln $ Pd (District),TchrBnft-Max Annual-Single Plan $ Pd (District),Teacher BA60 Step-10 Offered (District),Teacher Highest Salary Offered (District),Teacher Lowest Salary Offered (District),Teacher Salary-Avg (District),Teacher Service Days (District),Teachers-# (District),Teachers-FTE (District),Teaching Days (District),1st Year Teachers (District),Students w/Disabilities (CAASPP-Math Levels 3 and 4) (District),Students w/Disabilities (CAASPP-ELA Levels 3 and 4) (District),Migrant Students (CAASPP-Math Levels 3 and 4) (District),Migrant Students (CAASPP-ELA Levels 3 and 4) (District),English Learners (CAASPP-Math Levels 3 and 4) (District),English Learners (CAASPP-ELA Levels 3 and 4) (District),Disadvantaged Students (CAASPP-Math Levels 3 and 4) (District),Disadvantaged Students (CAASPP-ELA Levels 3 and 4) (District),Gen Fund Exp by Object Code - 1000-1999 Certificated Salaries Per Student (District),Gen Fund Exp by Object Code - 2000-2999 Classified Salaries Per Student (District),Gen Fund Exp by Object Code - 3000-3999 Employee Benefits Per Student (District),Gen Fund Exp by Object Code - 4000-4999 Books & Supplies Per Student (District),Gen Fund Exp by Object Code - 5000-5999 Services & Other Op Exp Per Student (District),Gen Fund Rev by Object Code - 8010-8099 Rev Limit Sources/LCFF Per Student (District),Gen Fund Rev by Object Code - 8100-8299 Federal Revenue Per Student (District),Gen Fund Rev by Object Code - 8300-8599 Other State Revenue Per Student (District),Gen Fund Rev by Object Code - 8600-8799 Other Local Revenue Per Student (District),Current Exp of Educ per ADA (Ed Code 41372) (District),Total Gen Fund Expenditures (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Exp % (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Exp % (District),Gen Fund Exp by Activity - 2000-2999 Instruc-related Svcs Per Student # (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Per Student # (District),Gen Fund Exp by Activity - 5000-5999 Community Services Per Student # (District),Gen Fund Exp by Activity - 6000-6999 Enterprise Exp % (District),Total Gen Fund Expenditures Per Student (District),Total Gen Fund Revenues Per Student (District),Total Gen Fund Revenues (District),Gen Fund Exp by Activity - 2000-2999 Instruc-related Svcs Exp % (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Per Student # (District),Gen Fund Exp by Activity - 1000-1999 Instruction Per Student # (District),Gen Fund Exp by Activity - 6000-6999 Enterprise Per Student # (District),Gen Fund Exp by Activity - 5000-5999 Community Services Exp % (District),Gen Fund Exp by Activity - 7000-7999 General Administration Exp % (District),Gen Fund Exp by Activity - 1000-1999 Instruction Exp % (District),Gen Fund Exp by Activity - 7000-7999 General Administration Per Student # (District),Gen Fund Exp by Activity - 8000-8999 Plant Services Exp % (District),Gen Fund Exp by Activity - 8000-8999 Plant Services Per Student # (District),Average Daily Attendance (ADA) (District),English Learners # (District),English Learners % (District),Enrollment (District),Ethnic Diversity Index (District),American Indian or Alaska Native # (District),Asian # (District),Black or African American # (District),Filipino # (District),Hispanic or Latino # (District),Native Hawaiian or Pac Islander # (District),Two or More Races # (District),None Reported # (District),White # (District),American Indian or Alaska Native % (District),Asian % (District),Black or African American % (District),Filipino % (District),Hispanic or Latino % (District),Native Hawaiian or Pac Islander % (District),Two or More Races % (District),None Reported % (District),White % (District),Fluent English Proficient (FEP) # (District),Fluent English Proficient (FEP) % (District),Foster Youth # (District),Free/Reduced Meals # (District),Free/Reduced Meals % (District),FRPM/EL/Foster Undupl # (District),FRPM/EL/Foster Undupl % (District),Homeless # (District),Migrant # (District),Redesignated FEP (RFEP) # (District),Redesignated FEP (RFEP) % (District),Special Education # (District),Cohort Graduates % (District),Grads Mtg UC/CSU # (District),Black or African American # (UC/CSU) (District),American Indian or Alaska Native # (UC/CSU) (District),Asian # (UC/CSU) (District),Filipino # (UC/CSU) (District),Hispanic or Latino # (UC/CSU) (District),Native Hawaiian or Pacific Islander # (UC/CSU) (District),White # (UC/CSU) (District),Two or More Races # (UC/CSU) (District),None Reported # (UC/CSU) (District),ACT Avg Results-English # (District),ACT Avg Results-Math # (District),ACT Avg Results-Reading # (District),ACT Avg Results-Science # (District),ACT Test Takers # (District),American Indian or Alaska Native # (Cohort Grads) (District),Asian # (Cohort Grads) (District),Native Hawaiian or Pac Islander # (Cohort Grads) (District),Filipino # (Cohort Grads) (District),Hispanic or Latino # (Cohort Grads) (District),Black or African American # (Cohort Grads) (District),White # (Cohort Grads) (District),Two or More Races # (Cohort Grads) (District),None Reported # (Cohort Grads) (District),Advanced Placement (AP) Test Taking # (District),AP Score-1 (District),AP Score-2 (District),AP Score-3 (District),AP Score-4 (District),AP Score-5 (District),Cohort Dropouts # (District),Cohort Dropouts % (District),American Indian or Alaska Native # (Cohort Dropouts) (District),Asian # (Cohort Dropouts) (District),Native Hawaiian or Pac Islander # (Cohort Dropouts) (District),Filipino # (Cohort Dropouts) (District),Hispanic or Latino # (Cohort Dropouts) (District),Black or African American # (Cohort Dropouts) (District),White # (Cohort Dropouts) (District),Two or More Races # (Cohort Dropouts) (District),None Reported # (Cohort Dropouts) (District),SAT Test Takers # (District),Cohort Graduates # (District),Grads Mtg UC/CSU % (District),SAT Avg Results-Mathematics # (District),SAT Avg Results-Reading # (District),SAT Avg Results-Writing # (District),CAASPP-Math Standard Exceeded (Level 4) (District),CAASPP-Math Standard Met (Level 3) (District),CAASPP-Math Standard Nearly Met (Level 2) (District),CAASPP-Math Standard Not Met (Level 1) (District),CAASPP-Math Standard Exceeded or Met (Levels 3 and 4) (District),American Indian or Alaska Native (CAASPP-Math Levels 3 and 4) (District),Asian (CAASPP-Math Levels 3 and 4) (District),Black or African American (CAASPP-Math Levels 3 and 4) (District),Filipino (CAASPP-Math Levels 3 and 4) (District),Hispanic or Latino (CAASPP-Math Levels 3 and 4) (District),Native Hawaiian or Pac Islandr (CAASPP-Math Levels 3 and 4) (District),Two or More Races (CAASPP-Math Levels 3 and 4) (District),White (CAASPP-Math Levels 3 and 4) (District),Males (CAASPP-Math Levels 3 and 4) (District),Females (CAASPP-Math Levels 3 and 4) (District),CAASPP-ELA Standard Exceeded or Met (Levels 3 and 4) (District),CAASPP-ELA Standard Exceeded (Level 4) (District),CAASPP-ELA Standard Met (Level 3) (District),CAASPP-ELA Standard Nearly Met (Level 2) (District),CAASPP-ELA Standard Not Met (Level 1) (District),American Indian or Alaska Native (CAASPP-ELA Levels 3 and 4) (District),Asian (CAASPP-ELA Levels 3 and 4) (District),Black or African American (CAASPP-ELA Levels 3 and 4) (District),Filipino (CAASPP-ELA Levels 3 and 4) (District),Hispanic or Latino (CAASPP-ELA Levels 3 and 4) (District),Native Hawaiian or Pac Islandr (CAASPP-ELA Levels 3 and 4) (District),Two or More Races (CAASPP-ELA Levels 3 and 4) (District),White (CAASPP-ELA Levels 3 and 4) (District),Males (CAASPP-ELA Levels 3 and 4) (District),Females (CAASPP-ELA Levels 3 and 4) (District),Year
0,ABC Unified (Los Angeles),,,,,No,19-64212-0000000,Cerritos,Unified School District,Los Angeles,90703,K-Adult,38.0,14.0,23.5,4.0,17196.0,0.0,19297.0,9139.0,75221.0,102144.0,51240.0,81550.0,184.0,906.0,887.9,180.0,33.0,15,20,29,41,24,26,37,49,4741.0,1637.0,2411.0,634.0,858,8424.0,504.0,1863.0,330.0,10054.0,209370972.0,0.0,8.0,1163.0,0.0,0,0.0,10372.0,11121.0,224489861.0,11.0,788,6763.0,0,0.0,5.0,65.0,544.0,10.0,1000.0,20186.0,4391.0,21.0,20863.0,56.0,59.0,5089.0,1819.0,2437.0,9436.0,159.0,427.0,63.0,1374.0,0.3,24.4,8.7,11.7,45.2,0.8,2.0,0.3,6.6,4635.0,22.2,97,10503.0,50.3,11648.0,55.6,,,520.0,11.6,,,,,,,,,,,,,26,27,26,25,332.0,,,,,,,,,,1790.0,359,727,820,716,788,,,,,,,,,,,,883.0,,,546,514,512,29,24,24,23,53,56,83,36,70,34,34,63,57,52,54,64,32,31,20,16,56,86,51,81,49,47,76,69,58,69,2015-2016
1,Acalanes Union High (Contra Costa),,,,,No,07-61630-0000000,Lafayette,High School District,Contra Costa,94549,09-12,4.0,12.0,20.2,4.0,19649.0,0.0,25024.0,10692.0,77010.0,98585.0,43913.0,87308.0,186.0,291.0,274.0,180.0,3.0,13,40,,,27,14,29,57,5881.0,1727.0,3237.0,416.0,1695,8612.0,248.0,1262.0,3372.0,12770.0,68745333.0,2.0,10.0,1334.0,258.0,24,0.0,12993.0,13494.0,71397597.0,10.0,1328,7523.0,1,0.0,9.0,58.0,1171.0,10.0,1352.0,5291.0,101.0,1.8,5546.0,36.0,9.0,688.0,87.0,120.0,487.0,19.0,391.0,51.0,3694.0,0.2,12.4,1.6,2.2,8.8,0.3,7.1,0.9,66.6,707.0,12.7,redacted,218.0,3.9,284.0,5.6,,,30.0,25.6,,,,,,,,,,,,,27,27,28,26,627.0,,,,,,,,,,1943.0,57,335,839,1190,1290,,,,,,,,,,,,928.0,,,598,590,590,37,32,17,14,69,redacted,79,33,65,54,redacted,72,70,70,68,83,50,33,10,6,redacted,86,67,81,74,redacted,86,84,78,88,2015-2016
2,Ackerman Charter (Placer),,,,,Yes,31-66761-0000000,Auburn,Elementary School District,Placer,95603,K-08,1.0,9.0,19.5,3.0,7474.0,0.0,7474.0,7474.0,61139.0,80286.0,45692.0,63033.0,182.0,31.0,28.5,180.0,4.0,24,31,,,redacted,redacted,32,50,4227.0,1097.0,1778.0,344.0,669,7451.0,223.0,1680.0,483.0,8059.0,5254023.0,0.0,8.0,732.0,43.0,2,0.0,9788.0,9837.0,5280061.0,7.0,767,5393.0,0,0.0,6.0,55.0,600.0,18.0,1779.0,537.0,11.0,2.0,556.0,21.0,2.0,8.0,2.0,3.0,70.0,0.0,22.0,8.0,441.0,0.4,1.4,0.4,0.5,12.6,0.0,4.0,1.4,79.3,13.0,2.3,redacted,145.0,26.1,147.0,27.1,,,2.0,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,30,28,13,58,redacted,redacted,redacted,redacted,45,,69,60,63,54,70,31,39,17,12,redacted,redacted,redacted,redacted,60,,92,72,69,72,2015-2016
3,Acton-Agua Dulce Unified (Los Angeles),,,,,No,19-75309-0000000,Acton,Unified School District,Los Angeles,93510,K-12,35.0,2.0,16.6,,,,,,,,,,,508.0,449.5,,98.0,9,12,,,24,21,22,36,5537.0,2071.0,1643.0,744.0,1943,8095.0,712.0,1107.0,5683.0,11742.0,14164135.0,1.0,9.0,1488.0,121.0,0,0.0,13609.0,15597.0,16232239.0,11.0,1183,6042.0,0,0.0,13.0,44.0,1757.0,10.0,1346.0,1041.0,557.0,7.5,7475.0,51.0,50.0,273.0,566.0,127.0,2483.0,19.0,407.0,198.0,3352.0,0.7,3.7,7.6,1.7,33.2,0.3,5.4,2.6,44.8,550.0,7.4,25,2628.0,35.2,435.0,43.5,,,22.0,8.0,,,,,,,,,,,,,redacted,redacted,redacted,redacted,12.0,,,,,,,,,,99.0,41,51,47,28,10,,,,,,,,,,,,48.0,,,491,533,505,12,21,34,34,32,redacted,redacted,redacted,redacted,22,redacted,50,38,33,32,47,17,31,29,23,redacted,redacted,redacted,redacted,37,redacted,44,55,42,54,2015-2016
4,Adelanto Elementary (San Bernardino),,,,,No,36-67587-0000000,Adelanto,Elementary School District,San Bernardino,92301,K-12,33.0,7.0,24.4,10.4,0.0,10200.0,0.0,0.0,71958.0,101217.0,48022.0,76061.0,182.0,475.0,449.0,180.0,76.0,3,5,,,4,6,11,23,4074.0,1506.0,2286.0,450.0,1144,8778.0,496.0,1245.0,376.0,9378.0,75854098.0,0.0,9.0,944.0,0.0,9,0.0,9534.0,10895.0,86689636.0,10.0,865,6029.0,0,0.0,7.0,63.0,656.0,10.0,926.0,7957.0,2081.0,19.0,10970.0,39.0,72.0,107.0,2366.0,65.0,6711.0,93.0,264.0,201.0,1091.0,0.7,1.0,21.6,0.6,61.2,0.8,2.4,1.8,9.9,1054.0,9.6,240,9502.0,86.6,7460.0,89.1,,,261.0,12.9,,,,,,,,,,,,,redacted,redacted,redacted,redacted,1.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,10.0,,,redacted,redacted,redacted,3,10,26,62,13,13,33,6,45,13,24,12,20,12,13,24,6,18,26,50,13,54,15,56,26,41,19,34,20,29,2015-2016
5,Alameda County Office of Education (Alameda),,,,,No,01-10017-0000000,Hayward,County Office of Education (COE),Alameda,94544,P-12,16.0,5.0,17.6,,,,,,,,,,,160.0,156.5,,18.0,25,19,,,62,40,6,16,,,,,,,,,,,47106856.0,1.0,3.0,,,,0.0,,,46528707.0,31.0,,,,2.0,31.0,17.0,,5.0,,,915.0,33.2,2753.0,48.0,20.0,215.0,558.0,23.0,1488.0,33.0,192.0,30.0,194.0,0.7,7.8,20.3,0.8,54.1,1.2,7.0,1.1,7.0,547.0,19.9,48,1884.0,68.1,360.0,,,,86.0,7.5,,,,,,,,,,,,,redacted,redacted,redacted,redacted,14.0,,,,,,,,,,72.0,54,11,15,12,2,,,,,,,,,,,,95.0,,,378,395,388,45,16,10,29,62,redacted,84,10,redacted,19,redacted,84,75,56,69,60,43,17,12,28,redacted,82,9,redacted,23,redacted,79,75,50,73,2015-2016
6,Alameda Unified (Alameda),,,,,No,01-61119-0000000,Alameda,Unified School District,Alameda,94501,K-Adult,41.0,9.0,19.2,4.0,6886.0,0.0,8007.0,5413.0,65872.0,87287.0,45776.0,70250.0,185.0,605.0,579.4,180.0,31.0,16,20,,,33,34,36,45,5373.0,1826.0,2066.0,434.0,1628,7961.0,409.0,1426.0,2355.0,11179.0,106833833.0,1.0,7.0,1192.0,175.0,16,0.0,11782.0,12150.0,110174279.0,10.0,830,7284.0,0,0.0,6.0,62.0,729.0,13.0,1491.0,9068.0,1959.0,17.6,11101.0,69.0,35.0,2957.0,975.0,783.0,1877.0,98.0,1012.0,32.0,3332.0,0.3,26.6,8.8,7.1,16.9,0.9,9.1,0.3,30.0,1804.0,16.3,22,2979.0,26.8,3385.0,38.3,,,145.0,7.2,,,,,,,,,,,,,25,25,25,24,227.0,,,,,,,,,,809.0,188,387,451,340,244,,,,,,,,,,,,472.0,,,543,527,514,29,29,24,18,58,25,72,29,51,41,29,61,64,58,58,67,34,33,18,15,50,75,36,64,54,40,73,75,62,72,2015-2016
7,Albany City Unified (Alameda),,,,,No,01-61127-0000000,Albany,Unified School District,Alameda,94706,K-Adult,13.0,7.0,18.5,2.0,25956.0,0.0,33756.0,13245.0,68076.0,91763.0,46742.0,70558.0,184.0,220.0,206.2,180.0,23.0,27,35,,,59,56,57,62,5530.0,1463.0,3766.0,404.0,1220,7839.0,289.0,2418.0,2187.0,11998.0,45702196.0,1.0,4.0,1621.0,129.0,90,0.0,12338.0,12733.0,47164594.0,13.0,508,7901.0,0,1.0,8.0,64.0,1005.0,9.0,1085.0,3704.0,607.0,15.9,3822.0,60.0,5.0,1062.0,140.0,56.0,622.0,8.0,500.0,2.0,1427.0,0.1,27.8,3.7,1.5,16.3,0.2,13.1,0.1,37.3,590.0,15.4,redacted,681.0,17.8,1112.0,31.3,,,21.0,3.0,,,,,,,,,,,,,26,26,26,25,103.0,,,,,,,,,,278.0,21,69,158,189,153,,,,,,,,,,,,179.0,,,607,585,575,45,28,19,8,73,redacted,82,51,71,56,redacted,71,78,73,74,77,44,33,15,8,redacted,80,53,81,66,redacted,77,82,71,83,2015-2016
8,Alexander Valley Union Elementary (Sonoma),,,,,No,49-70599-0000000,Healdsburg,Elementary School District,Sonoma,95448,K-06,0.0,8.0,15.4,,,,,,,,,,,8.0,8.0,,0.0,redacted,redacted,redacted,redacted,38,50,52,52,6654.0,2920.0,2877.0,812.0,3346,14539.0,484.0,1374.0,1891.0,16457.0,1946307.0,0.0,5.0,1984.0,0.0,182,0.0,16608.0,18289.0,2143241.0,12.0,901,10646.0,0,1.0,9.0,64.0,1542.0,8.0,1352.0,117.0,27.0,22.0,123.0,35.0,0.0,0.0,1.0,0.0,48.0,0.0,2.0,0.0,72.0,0.0,0.0,0.8,0.0,39.0,0.0,1.6,0.0,58.5,3.0,2.4,redacted,32.0,26.0,44.0,34.8,,,3.0,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,34,26,11,63,,,,,54,,redacted,69,61,65,63,26,37,19,18,,,,,62,,redacted,64,58,68,2015-2016
9,Alhambra Unified (Los Angeles),,,,,No,19-75713-0000000,Alhambra,Unified School District,Los Angeles,91803,K-12,18.0,15.0,23.7,8.0,0.0,0.0,0.0,0.0,77395.0,113212.0,41237.0,81234.0,182.0,734.0,729.1,180.0,13.0,9,11,32,37,34,25,46,55,5024.0,1658.0,3162.0,505.0,1109,9283.0,675.0,1517.0,1025.0,10711.0,201465697.0,1.0,10.0,1418.0,63.0,62,0.0,11978.0,12500.0,210243385.0,12.0,1219,6808.0,0,1.0,6.0,57.0,700.0,13.0,1530.0,16820.0,3991.0,23.1,17301.0,40.0,38.0,8704.0,120.0,342.0,7324.0,18.0,389.0,40.0,326.0,0.2,50.3,0.7,2.0,42.3,0.1,2.2,0.2,1.9,5986.0,34.6,69,11626.0,67.2,12356.0,72.4,,,1308.0,26.8,,,,,,,,,,,,,22,25,23,23,571.0,,,,,,,,,,2036.0,446,693,809,693,779,,,,,,,,,,,,1092.0,,,556,496,491,28,24,24,24,52,19,72,37,63,28,redacted,66,37,50,54,60,29,31,20,20,33,73,48,77,45,redacted,72,59,54,67,2015-2016
10,Alisal Union (Monterey),,,,,No,27-65961-0000000,Salinas,Elementary School District,Monterey,93905,K-08,44.0,9.0,26.4,4.7,13300.0,0.0,17200.0,9000.0,67888.0,94604.0,41752.0,68478.0,183.0,352.0,351.5,180.0,45.0,7,6,15,15,11,10,16,22,4167.0,1258.0,2259.0,844.0,1155,9125.0,757.0,1235.0,594.0,9492.0,95920674.0,0.0,5.0,1176.0,23.0,81,0.0,10987.0,11711.0,102242911.0,11.0,579,6612.0,0,1.0,4.0,60.0,422.0,14.0,1509.0,8730.0,6658.0,71.7,9282.0,5.0,4.0,66.0,38.0,67.0,8618.0,17.0,28.0,303.0,141.0,0.0,0.7,0.4,0.7,92.8,0.2,0.3,3.3,1.5,1125.0,12.1,22,8112.0,87.4,8341.0,91.5,,,251.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14,31,51,18,redacted,50,30,56,17,redacted,44,40,18,18,24,6,18,25,51,redacted,53,50,65,23,redacted,75,47,20,28,2015-2016
11,Allensworth Elementary (Tulare),,,,,No,54-71795-0000000,Allensworth,Elementary School District,Tulare,93219,K-08,0.0,2.0,17.2,0.0,0.0,0.0,13833.0,0.0,51548.0,65978.0,35191.0,42567.0,182.0,5.0,5.0,180.0,4.0,,,redacted,redacted,8,11,14,17,4044.0,2299.0,2706.0,771.0,3331,10958.0,769.0,1807.0,328.0,13139.0,1089599.0,0.0,6.0,1691.0,17.0,0,0.0,13447.0,13862.0,1123224.0,13.0,827,6707.0,0,0.0,12.0,50.0,1564.0,17.0,2346.0,81.0,55.0,64.0,86.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,3.0,3.5,redacted,85.0,98.8,80.0,100.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,21,65,13,,,,,13,,,,14,13,17,2,15,15,68,,,,,17,,,,17,17,2015-2016
12,Alpaugh Unified (Tulare),,,,,No,54-71803-0000000,Alpaugh,Unified School District,Tulare,93201,K-12,23.0,3.0,22.5,7.7,0.0,0.0,14653.0,14653.0,60064.0,78996.0,46810.0,56357.0,185.0,131.0,32.8,180.0,20.0,redacted,redacted,redacted,redacted,3,12,8,23,5162.0,1885.0,3170.0,958.0,2447,11079.0,1016.0,1145.0,1200.0,13559.0,4547034.0,1.0,5.0,1470.0,202.0,0,0.0,14486.0,14439.0,4532397.0,10.0,769,7975.0,0,0.0,10.0,55.0,1458.0,17.0,2414.0,314.0,195.0,26.4,740.0,34.0,1.0,13.0,17.0,2.0,486.0,0.0,29.0,0.0,192.0,0.1,1.8,2.3,0.3,65.7,0.0,3.9,0.0,25.9,116.0,15.7,redacted,506.0,68.4,320.0,96.1,,,49.0,22.2,,,,,,,,,,,,,redacted,redacted,redacted,redacted,3.0,,,,,,,,,,7.0,redacted,redacted,redacted,redacted,redacted,,,,,,,,,,,,12.0,,,redacted,redacted,redacted,1,7,31,61,8,,redacted,,,7,,,redacted,8,9,24,5,19,33,43,,redacted,,,24,,,redacted,19,28,2015-2016
13,Alpine County Office of Education (Alpine),,,,,No,02-10025-0000000,Markleeville,County Office of Education (COE),Alpine,96120,01-12,0.0,16.0,10.0,,,,,,,,,,,1.0,0.5,,0.0,,,,,,,,,,,,,,,,,,,1087824.0,1.0,16.0,,,,0.0,,,1052769.0,1.0,,,,2.0,12.0,24.0,,10.0,,,,,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,redacted,0.0,0.0,4.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,redacted,redacted,redacted,redacted,redacted,redacted,,,,,,,,redacted,,redacted,redacted,redacted,redacted,redacted,redacted,,,,,,,,redacted,,2015-2016
14,Alpine County Unified (Alpine),,,,,No,02-61333-0000000,Markleeville,Unified School District,Alpine,96120,K-12,0.0,11.0,8.9,2.0,11471.0,11471.0,11471.0,11471.0,56644.0,73994.0,44676.0,62728.0,183.0,9.0,9.0,180.0,0.0,25,42,,,,,35,48,10682.0,7838.0,6390.0,1339.0,6303,23802.0,6543.0,3493.0,2680.0,32361.0,2548180.0,0.0,10.0,5614.0,128.0,0,0.0,32477.0,36518.0,2865213.0,17.0,3111,13738.0,0,0.0,22.0,42.0,7252.0,8.0,2634.0,79.0,,,80.0,43.0,34.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,38.0,42.5,0.0,0.0,0.0,7.5,0.0,2.5,0.0,47.5,1.0,1.3,redacted,50.0,62.5,50.0,64.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,25,32,17,51,26,,,,redacted,,redacted,65,52,50,64,21,43,21,15,32,,,,redacted,,redacted,81,58,73,2015-2016
15,Alpine Union Elementary (San Diego),,,,,No,37-67967-0000000,Alpine,Elementary School District,San Diego,91901,P-08,2.0,14.0,21.1,5.5,9500.0,0.0,9500.0,9500.0,60871.0,87722.0,39584.0,71846.0,185.0,84.0,81.0,180.0,6.0,13,13,,,19,19,27,35,4601.0,1687.0,1993.0,300.0,1185,7816.0,417.0,1185.0,944.0,9633.0,16286012.0,0.0,8.0,646.0,0.0,173,0.0,10122.0,10362.0,16671413.0,6.0,781,6331.0,0,2.0,10.0,63.0,1027.0,8.0,831.0,1609.0,95.0,5.6,1707.0,35.0,91.0,19.0,33.0,13.0,365.0,9.0,29.0,18.0,1130.0,5.3,1.1,1.9,0.8,21.4,0.5,1.7,1.1,66.2,29.0,1.7,redacted,577.0,33.8,605.0,31.7,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,26,34,26,39,23,56,17,67,32,redacted,41,43,39,40,48,16,33,25,26,35,50,29,60,40,redacted,53,52,44,53,2015-2016
16,Alta Loma Elementary (San Bernardino),,,,,No,36-67595-0000000,Alta Loma,Elementary School District,San Bernardino,91701,K-08,18.0,13.0,25.8,5.0,16777.0,0.0,16777.0,16777.0,71548.0,92195.0,39859.0,76346.0,185.0,230.0,229.1,180.0,1.0,13,17,,,26,28,36,49,4030.0,1352.0,2300.0,320.0,838,7557.0,301.0,1162.0,950.0,8661.0,51311433.0,0.0,5.0,857.0,0.0,252,0.0,8981.0,9970.0,56963297.0,10.0,458,5872.0,0,3.0,6.0,65.0,571.0,10.0,893.0,5714.0,362.0,6.1,5906.0,49.0,39.0,388.0,402.0,86.0,2543.0,30.0,84.0,11.0,2323.0,0.7,6.6,6.8,1.5,43.1,0.5,1.4,0.2,39.3,383.0,6.5,26,2074.0,35.1,2221.0,37.1,,,81.0,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,26,30,22,48,31,75,28,68,40,56,49,56,50,46,62,26,36,22,16,50,75,42,83,56,60,59,70,59,66,2015-2016
17,Alta Vista Elementary (Tulare),,,,,No,54-71811-0000000,Porterville,Elementary School District,Tulare,93257,K-08,3.0,10.0,19.7,3.0,0.0,0.0,16603.0,0.0,68168.0,90249.0,44287.0,68469.0,184.0,29.0,29.0,180.0,0.0,redacted,redacted,8,4,4,7,5,8,4523.0,1555.0,2785.0,408.0,1285,9410.0,1109.0,1314.0,89.0,10423.0,6033216.0,0.0,4.0,932.0,3.0,0,0.0,11005.0,11922.0,6536416.0,8.0,392,7147.0,0,0.0,10.0,65.0,1065.0,12.0,1317.0,548.0,347.0,60.7,572.0,24.0,4.0,7.0,0.0,0.0,442.0,23.0,3.0,0.0,93.0,0.7,1.2,0.0,0.0,77.3,4.0,0.5,0.0,16.3,30.0,5.2,redacted,491.0,85.8,541.0,95.8,,,9.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,24,71,5,redacted,redacted,,,5,0,redacted,5,5,5,8,1,7,27,65,redacted,redacted,,,8,8,redacted,7,6,10,2015-2016
18,Alta-Dutch Flat Union Elementary (Placer),,,,,No,31-66779-0000000,Alta,Elementary School District,Placer,95701,K-08,1.0,13.0,20.4,3.0,6120.0,0.0,7392.0,3888.0,64463.0,81108.0,42661.0,69741.0,186.0,5.0,4.5,180.0,0.0,redacted,redacted,,,redacted,redacted,39,45,4916.0,3080.0,1972.0,518.0,1365,9174.0,764.0,1841.0,1018.0,11727.0,1144358.0,0.0,3.0,1422.0,0.0,0,0.0,12483.0,12797.0,1173119.0,11.0,383,6572.0,0,0.0,15.0,53.0,1843.0,17.0,2146.0,92.0,2.0,2.2,92.0,15.0,1.0,1.0,0.0,0.0,6.0,0.0,4.0,0.0,80.0,1.1,1.1,0.0,0.0,6.5,0.0,4.3,0.0,87.0,2.0,2.2,redacted,40.0,43.5,42.0,42.9,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,21,35,9,56,redacted,redacted,,,redacted,,redacted,57,49,67,65,36,29,29,6,redacted,redacted,,,redacted,,redacted,66,51,85,2015-2016
